     1.000     1.000     1.000     0.000     0.000     1.000     1.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     1.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     2.118     0.590    -0.556     0.452     1.569     0.572     0.698     0.622     0.652     0.491 1868
     1.000     1.000     1.000     0.000     0.000     1.000     1.000     1.000     0.000     1.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     0.000     1.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     1.236     0.532    -1.614     0.541     0.225     0.500     0.321     0.632    -0.785     0.447  319
     1.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     1.000     1.000     0.000     1.000     1.000     0.000     0.000     0.000     1.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000    -0.472     0.437     0.971     0.380    -0.396     0.458     0.189     0.556    -0.265     0.425 1670
     1.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     0.000     1.000     1.000     0.000     0.000     1.000     1.000     0.000     1.000     1.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     1.000     0.000     0.000     0.000     1.000     1.000     0.000     1.000     0.000     0.000     1.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     0.000     0.882     0.504     0.803     0.409     0.464     0.525    -0.741     0.588     2.479     0.605 2457
     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     1.000     0.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     0.248     0.457    -0.116     0.408    -0.881     0.506    -0.699     0.571     0.991     0.468 1852
     0.000     0.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     0.000     1.000     1.000     0.000     0.000     1.000     1.000     0.000     0.000     1.000     0.000     0.000     1.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     1.000    -0.261     0.437     1.327     0.393     1.081     0.486     1.135     0.562     0.976     0.448 2512
     1.000     0.000     0.000     0.000     1.000     1.000     0.000     1.000     1.000     1.000     0.000     0.000     1.000     0.000     0.000     1.000     0.000     0.000     1.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000    -0.567     0.459     0.413     0.387     1.526     0.544    -0.085     0.559    -0.141     0.433  486
     0.000     1.000     1.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000     1.000     0.000     0.000     1.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     0.013     0.464     0.001     0.397     0.046     0.458     1.252     0.612    -1.195     0.458 1246
     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     0.000     1.000     1.000     0.000     0.000     1.000     1.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000    -0.758     0.465    -0.501     0.409    -1.487     0.524    -0.942     0.572    -0.680     0.450 2030
     1.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     0.000     1.000     0.000     0.000     1.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     0.246     0.487    -1.201     0.474     0.052     0.477    -0.590     0.582    -1.089     0.442 1346
     1.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     0.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000     0.309     0.468    -0.588     0.424    -0.824     0.503    -0.728     0.563     0.562     0.452 2161
     1.000     1.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     0.000     1.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     0.004     0.458    -0.526     0.422    -0.725     0.464    -0.151     0.565     0.043     0.431 1986
     1.000     1.000     0.000     0.000     1.000     1.000     0.000     1.000     1.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     0.000     1.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000     1.000     0.000     0.000     1.000     1.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     0.000    -0.441     0.452     0.422     0.386     0.395     0.460    -0.549     0.558     0.415     0.424 1546
     0.000     0.000     1.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     1.000     1.000     0.000     1.000     1.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     1.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     1.000     0.000     1.000     1.000     0.949     0.482    -0.374     0.428    -0.550     0.484     0.547     0.592     0.771     0.462 1352
     1.000     1.000     1.000     0.000     1.000     1.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     1.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     1.000     1.000     0.000     0.000     0.017     0.459     0.171     0.380     0.662     0.484    -0.781     0.554    -0.348     0.428 2200
     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     1.000     0.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     1.000     0.000     0.000     1.000     0.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     0.000     1.000     1.000     1.121     0.498    -0.183     0.406     0.939     0.517     0.732     0.599     0.008     0.435  875
     1.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     0.000     1.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     1.000     1.000     0.238     0.466    -0.560     0.423    -0.989     0.484     0.470     0.590    -0.491     0.428 2320
     1.000     1.000     1.000     0.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     0.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     1.000     0.000     1.000     1.000     0.000     1.000     1.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000    -0.177     0.461    -0.746     0.442    -0.389     0.465    -0.997     0.590     0.391     0.427  835
     1.000     1.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     0.000     0.000     1.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000     1.310     0.532    -1.168     0.501     0.548     0.511    -1.109     0.600     0.633     0.463  724
     0.000     0.000     1.000     0.000     0.000     1.000     0.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     0.000     1.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     0.000     1.000     1.000     0.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     1.000     1.000     1.000    -1.036     0.455     0.047     0.393    -1.541     0.514     0.056     0.558    -0.702     0.444 2405
     1.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     0.000     0.000     0.000     1.000     1.000     0.000     1.000     1.000     0.000     0.000     1.000     0.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     1.000     0.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     1.135     0.531    -1.410     0.545    -0.730     0.526    -0.779     0.622     1.479     0.562  947
     1.000     0.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     1.000     0.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     0.000     1.000     1.000     1.000     0.000     1.000     1.000     0.000     0.000     1.000     0.000     0.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     0.110     0.454     0.284     0.386     0.029     0.464     0.872     0.591    -1.493     0.463 1746
     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000         *         *         *         *         *         *         *         *         *         *         *         *         *         *         *         *         *         *         *         *         *         *         *         *     1.000     0.000     0.000     0.000     1.000     1.000         *         *         *         *         *         *     1.000     0.000     0.000     1.000     0.000     0.000         *         *         *     0.000     0.000     1.000         *         *         *     0.812     0.600     0.556     0.607     1.130     0.705     0.343     0.712     1.139     0.637 2486
     1.000     1.000     1.000     0.000     0.000     1.000     1.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000     1.000     0.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     1.000     1.047     0.499    -0.600     0.436    -0.316     0.473     0.705     0.610    -0.087     0.432 2266
     1.000     1.000     0.000     1.000     1.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     0.000     1.000     1.000     0.000     1.000     1.000     1.000     0.315     0.455     0.569     0.379     0.696     0.465    -0.232     0.548    -0.126     0.415  414
     0.000     1.000     1.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     0.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     0.000     1.000     1.000    -0.068     0.435     0.153     0.388    -0.170     0.469     0.469     0.567     0.618     0.435  662
     1.000     1.000     1.000     0.000     1.000     1.000     0.000     1.000     1.000     0.000     0.000     1.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     0.000     0.000     0.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     0.000    -0.543     0.454     0.814     0.384     1.003     0.483    -0.165     0.552     0.368     0.423 2353
     1.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     0.000     0.000     1.000     0.000     1.000     1.000     0.000     1.000     1.000     1.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     0.000     1.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     1.000     1.000     1.000     0.000     1.000     1.000     0.505     0.474     0.327     0.390     1.331     0.549     0.840     0.578    -0.389     0.426 1259
     0.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     0.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     1.000     0.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     0.000     0.057     0.490    -0.990     0.507    -1.576     0.577    -2.094     0.636     1.662     0.563  776
     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     0.000     0.000     0.000     1.000     1.000     0.000     1.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     0.000     1.000     1.000     0.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     1.480     0.524    -1.015     0.486    -0.711     0.513    -0.416     0.592     0.975     0.494  832
     1.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     1.268     0.523    -0.229     0.438     1.831     0.595     0.838     0.610     0.404     0.462 1001
     1.000     1.000     0.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     0.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000     1.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000    -0.380     0.453     1.430     0.411     0.069     0.452     1.461     0.581    -0.873     0.454  398
     1.000     0.000     0.000     1.000     1.000     0.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     1.000     0.000     1.000     0.000     0.000     1.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     0.000     0.842     0.484     0.532     0.400     0.678     0.496    -0.471     0.558     1.202     0.464  680
     1.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     0.000     1.000     1.000     0.000     1.000     1.000     0.000     1.000     0.000     0.000     1.000     1.000     0.000     1.000     1.000     0.000     0.000     1.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     0.152     0.450     0.459     0.386     0.213     0.459     0.549     0.564    -0.208     0.423  860
     0.000     0.000     0.000     0.000     1.000     1.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     1.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     1.000     0.000     1.000     1.000     1.000    -0.744     0.462    -0.487     0.419    -0.566     0.476    -0.889     0.581    -0.064     0.435  467
     0.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     1.000     1.000     0.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     0.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.127     0.445     1.037     0.381     0.493     0.460     0.198     0.551     0.174     0.422  682
     1.000     1.000     1.000         *         *         *         *         *         *         *         *         *         *         *         *         *         *         *         *         *         *         *         *         *         *         *         *         *         *         *     1.000     1.000     1.000         *         *         *         *         *         *     1.000     0.000     0.000         *         *         *         *         *         *         *         *         *         *         *         *         *         *         *         *         *         *     0.543     0.774    -0.305     0.787     0.751     0.751     0.273     0.871    -0.351     0.751  847
     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     1.000    -0.013     0.469     1.497     0.420     0.954     0.495     1.898     0.613    -0.679     0.451  759
     1.000     1.000     0.000     1.000     1.000     1.000     0.000     1.000     1.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     1.000    -1.148     0.455     0.253     0.386     0.440     0.451    -0.507     0.559    -0.092     0.423 2026
     1.000     1.000     1.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     0.098     0.447     0.286     0.387    -0.664     0.469     1.271     0.603    -0.451     0.433  388
     0.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     1.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     1.000     0.000     1.000     1.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     0.000     1.000     1.000     0.000     0.000     1.000     1.000     0.000     0.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     1.000     0.065     0.454    -0.363     0.398    -0.720     0.452    -0.590     0.558     0.151     0.431 2229
     1.000     1.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     0.000     1.000     1.000     0.000     0.000     1.000     1.000     0.000     1.000     1.000     0.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     1.000     0.000     1.000     1.000     0.000     0.000     1.000     0.000     0.000     0.000     1.000     1.000     0.000     1.000     0.000     0.000     0.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000     1.398     0.524    -0.144     0.422     0.396     0.517    -0.070     0.583     1.165     0.476 2780
     1.000     1.000     1.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     1.095     0.515    -0.696     0.441     0.600     0.503     0.736     0.615    -0.227     0.438 1944
     1.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     1.000     1.000     0.000     1.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     0.327     0.486    -0.890     0.471     0.676     0.490     0.143     0.595    -0.272     0.433  471
     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     0.000     0.000     1.000     1.000     0.000     1.000     1.000     0.000     1.000     1.000     1.000     0.000     1.000     1.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     0.000     1.000     1.000     0.000     0.000     1.000     1.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     0.309     0.456     0.044     0.396    -0.312     0.465    -0.424     0.565     1.189     0.476  149
     1.000     1.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     0.000     0.000     0.000     1.000     1.000     0.000     1.000     1.000     0.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000     0.000     0.617     0.477     1.242     0.388     0.241     0.494    -0.247     0.565     1.641     0.507 2172
     1.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     1.000     0.000     1.000     1.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     1.000     1.000     0.598     0.470    -0.723     0.445    -0.128     0.466     0.067     0.583    -0.240     0.425 1981
     1.000     1.000     0.000     1.000     1.000     0.000     1.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     1.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     1.000     1.123     0.509     0.479     0.407     0.290     0.500    -0.043     0.553     1.998     0.561 1061
     1.000     1.000     0.000     1.000     0.000     0.000     1.000     1.000     1.000     0.000     1.000     1.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     1.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     1.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     0.514     0.455     0.314     0.407     0.960     0.533    -0.290     0.569     2.057     0.543 2783
